 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:24:14 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_334_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_315_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_313_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_311_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_309_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_307_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_305_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_303_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_301_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_299_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_297_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_295_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_293_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_291_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_289_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   197                                                                                                        
  activations                     :   365873                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     -------------------------------------------------------------------------------
     nb sample(s)                   :   1                                           
     duration                       :   10.584 ms by sample (10.584/10.584/0.000)   
     CPU cycles                     :   [1,189,685 1,361,925 5,915,698]             
     network initialize time (ms)   :   0.011                                       
     -------------------------------------------------------------------------------
      
      Inference time per node
      --------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                      dur (ms)       %     cumul  CPU cycles                            name                 
      --------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                        0.105   1.00%     1.00%  [    24,031     56,757      3,568 ]   EpochBlock_1         
    npuRAM4               : r=1920       w=1920       -> 2.05 GB/s
    total                 : r=1920       w=1920       -> 2.05 GB/s
 
 ------------------------------------------------------------
   EpochBlock_153 (c_idx=183, num=153:153, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.015ms (0.1%) total=10.589ms
   mcu cycles             : [45, 84, 3754] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [4150, 1771, 2228] -> 0.005,0.002,0.003 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [4195, 1855, 5982] -> 0.005,0.002,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 2644 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +724 (27.38%)
   compute cycles ratio   : 12.14% (core only: 72.62%)
   busif 0                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,4,28) wburst[1,2,4,8]x8=(0,0,4,28) -> 1.45 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=1920       w=1920       -> 1.45 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.45 GB/s
    total                 : r=1920       w=1920       -> 1.45 GB/s
 
 ------------------------------------------------------------
   EpochBlock_155 (c_idx=186, num=155:155, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.020ms (0.2%) total=10.589ms
   mcu cycles             : [46, 100, 4122] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [6047, 2397, 3315] -> 0.008,0.003,0.004 ms (mcu_freq=800MHz), 0.015ms
   total mcu              : [6093, 2497, 7437] -> 0.008,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3485 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1565 (44.91%)
   compute cycles ratio   : 9.14% (core only: 55.09%)
   busif 0                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,6,27) wburst[1,2,4,8]x8=(0,0,6,27) -> 1.10 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=1920       w=1920       -> 1.10 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.10 GB/s
    total                 : r=1920       w=1920       -> 1.10 GB/s
 
 ------------------------------------------------------------
   EpochBlock_157 (c_idx=190, num=157:157, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=1280, w=0] [npuRAM4: r=640, w=1920]
 [target]
   duration               : 0.023ms (0.2%) total=10.589ms
   mcu cycles             : [45, 85, 5925] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [5592, 3386, 3192] -> 0.007,0.004,0.004 ms (mcu_freq=800MHz), 0.015ms
   total mcu              : [5637, 3471, 9117] -> 0.007,0.004,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 4764 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2844 (59.70%)
   compute cycles ratio   : 8.02% (core only: 40.30%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,6,27) wburst[1,2,4,8]x8=(48,48,24,0) -> 806.05 MB/s
   busif (total)          : r=1920       w=1920       -> 806.05 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1280       w=0          -> 268.68 MB/s
    npuRAM4               : r=640        w=1920       -> 537.36 MB/s
    total                 : r=1920       w=1920       -> 806.05 MB/s
 
 ------------------------------------------------------------
   EpochBlock_158 (c_idx=194, num=158:158, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=1280, w=0] [npuRAM4: r=640, w=1920]
 [target]
   duration               : 0.022ms (0.2%) total=10.589ms
   mcu cycles             : [45, 58, 5503] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [5432, 3430, 3100] -> 0.007,0.004,0.004 ms (mcu_freq=800MHz), 0.015ms
   total mcu              : [5477, 3488, 8603] -> 0.007,0.004,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 4805 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2885 (60.04%)
   compute cycles ratio   : 8.33% (core only: 39.96%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,6,27) wburst[1,2,4,8]x8=(48,48,24,0) -> 799.17 MB/s
   busif (total)          : r=1920       w=1920       -> 799.17 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1280       w=0          -> 266.39 MB/s
    npuRAM4               : r=640        w=1920       -> 532.78 MB/s
    total                 : r=1920       w=1920       -> 799.17 MB/s
 
 ------------------------------------------------------------
   EpochBlock_159 (c_idx=198, num=159:159, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=1280, w=0] [npuRAM4: r=640, w=1920]
 [target]
   duration               : 0.022ms (0.2%) total=10.589ms
   mcu cycles             : [45, 99, 5425] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [5446, 3394, 3080] -> 0.007,0.004,0.004 ms (mcu_freq=800MHz), 0.015ms
   total mcu              : [5491, 3493, 8505] -> 0.007,0.004,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 4709 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2789 (59.23%)
   compute cycles ratio   : 8.43% (core only: 40.77%)
   busif 0                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,6,27) wburst[1,2,4,8]x8=(48,48,24,0) -> 815.46 MB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=1920       w=1920       -> 815.46 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1280       w=0          -> 271.82 MB/s
    npuRAM4               : r=640        w=1920       -> 543.64 MB/s
    total                 : r=1920       w=1920       -> 815.46 MB/s
 
 ------------------------------------------------------------
   EpochBlock_160 (c_idx=202, num=160:160, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.012ms (0.1%) total=10.589ms
   mcu cycles             : [45, 100, 4293] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [1711, 2156, 928] -> 0.002,0.003,0.001 ms (mcu_freq=800MHz), 0.006ms
   total mcu              : [1756, 2256, 5221] -> 0.002,0.003,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 3080 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1160 (37.66%)
   compute cycles ratio   : 15.87% (core only: 62.34%)
   busif 0                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,2,29) wburst[1,2,4,8]x8=(48,48,24,0) -> 1.25 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=1920       w=1920       -> 1.25 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.25 GB/s
    total                 : r=1920       w=1920       -> 1.25 GB/s
 
 ------------------------------------------------------------
   EpochBlock_161 (c_idx=204, num=161:161, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.012ms (0.1%) total=10.589ms
   mcu cycles             : [45, 100, 4336] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [1775, 2113, 942] -> 0.002,0.003,0.001 ms (mcu_freq=800MHz), 0.006ms
   total mcu              : [1820, 2213, 5278] -> 0.002,0.003,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 3004 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1084 (36.09%)
   compute cycles ratio   : 15.67% (core only: 63.91%)
   busif 0                : r=1920     w=0        rburst[1,2,4,8]x8=(0,0,2,29) wburst[1,2,4,8]x8=(0,0,0,0) -> 639.15 MB/s
   busif 1                : r=0        w=1920     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(48,48,24,0) -> 639.15 MB/s
   busif (total)          : r=1920       w=1920       -> 1.28 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.28 GB/s
    total                 : r=1920       w=1920       -> 1.28 GB/s
 
 ------------------------------------------------------------
   EpochBlock_162 (c_idx=206, num=162:162, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.011ms (0.1%) total=10.589ms
   mcu cycles             : [45, 99, 4204] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [1751, 2146, 943] -> 0.002,0.003,0.001 ms (mcu_freq=800MHz), 0.006ms
   total mcu              : [1796, 2245, 5147] -> 0.002,0.003,0.006 ms (mcu_freq=800MHz)
   core npu cycles        : 3010 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1090 (36.21%)
   compute cycles ratio   : 15.95% (core only: 63.79%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,2,29) wburst[1,2,4,8]x8=(48,48,24,0) -> 1.28 GB/s
   busif (total)          : r=1920       w=1920       -> 1.28 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.28 GB/s
    total                 : r=1920       w=1920       -> 1.28 GB/s
 
 ------------------------------------------------------------
   EpochBlock_163 (c_idx=208, num=163:163, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.dequantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3842 (max_cycles=3842)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=1920, w=7680]
 [target]
   duration               : 0.021ms (0.2%) total=10.589ms
   mcu cycles             : [45, 58, 16941] -> 0.000,0.000,0.021 ms (mcu_freq=800MHz), 0.021ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_164 (c_idx=209, num=164:164, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.dequantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3842 (max_cycles=3842)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=1920, w=7680]
 [target]
   duration               : 0.020ms (0.2%) total=10.589ms
   mcu cycles             : [45, 58, 16220] -> 0.000,0.000,0.020 ms (mcu_freq=800MHz), 0.020ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_165 (c_idx=210, num=165:165, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.dequantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3842 (max_cycles=3842)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=1920, w=7680]
 [target]
   duration               : 0.020ms (0.2%) total=10.589ms
   mcu cycles             : [45, 33, 16035] -> 0.000,0.000,0.020 ms (mcu_freq=800MHz), 0.020ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_166 (c_idx=211, num=166:166, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 172800
   compute cycles         : 4455 (max_cycles=4455)
   ops/cycle              : 38.8 GOPS (ideal=38.8)
   mem accesses           : [npuRAM5: r=7260, w=0] [npuRAM4: r=7680, w=2880]
 [target]
   duration               : 0.439ms (4.1%) total=10.589ms
   mcu cycles             : [45, 33, 351123] -> 0.000,0.000,0.439 ms (mcu_freq=800MHz), 0.439ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_167 (c_idx=212, num=167:167, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 172800
   compute cycles         : 4455 (max_cycles=4455)
   ops/cycle              : 38.8 GOPS (ideal=38.8)
   mem accesses           : [npuRAM5: r=7260, w=0] [npuRAM4: r=7680, w=2880]
 [target]
   duration               : 0.436ms (4.1%) total=10.589ms
   mcu cycles             : [45, 33, 348996] -> 0.000,0.000,0.436 ms (mcu_freq=800MHz), 0.436ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_168 (c_idx=213, num=168:168, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 172800
   compute cycles         : 4455 (max_cycles=4455)
   ops/cycle              : 38.8 GOPS (ideal=38.8)
   mem accesses           : [npuRAM5: r=7260, w=0] [npuRAM4: r=7680, w=2880]
 [target]
   duration               : 0.440ms (4.2%) total=10.589ms
   mcu cycles             : [45, 33, 352152] -> 0.000,0.000,0.440 ms (mcu_freq=800MHz), 0.440ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_169 (c_idx=214, num=169:169, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.quantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 962 (max_cycles=962)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=2880, w=720]
 [target]
   duration               : 0.009ms (0.1%) total=10.589ms
   mcu cycles             : [45, 33, 7091] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_170 (c_idx=215, num=170:170, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.quantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1442 (max_cycles=1442)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=2880, w=720]
 [target]
   duration               : 0.009ms (0.1%) total=10.589ms
   mcu cycles             : [45, 100, 6996] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_171 (c_idx=216, num=171:171, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.quantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1442 (max_cycles=1442)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=2880, w=720]
 [target]
   duration               : 0.009ms (0.1%) total=10.589ms
   mcu cycles             : [45, 100, 6740] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.009ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_172 (c_idx=217, num=172:172, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.concat': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'NULL': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 0 (max_cycles=675)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2160, w=2160]
 [target]
   duration               : 0.007ms (0.1%) total=10.589ms
   mcu cycles             : [2911, 1394, 1465] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1820 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1145 (62.91%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=0        w=3168     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(144,126,0,0) -> 1.74 GB/s
   busif 1                : r=2160     w=0        rburst[1,2,4,8]x8=(0,3,2,32) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.19 GB/s
   busif (total)          : r=2160       w=3168       -> 2.93 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 50.82% (id=0)
    active                : STRENG.8.i: busif=1, 923 cycles, [npuRAM4:2160], 51%
    active                : STRENG.0.o: busif=0, 925 cycles, [npuRAM4:2160], 51%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2160       w=2160       -> 2.37 GB/s
    total                 : r=2160       w=2160       -> 2.37 GB/s
 
 ------------------------------------------------------------
   EpochBlock_173 (c_idx=218, num=173:173, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
