 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:42:05 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_269_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_259_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   149                                                                                                        
  activations                     :   377393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   5.312 ms by sample (5.304/5.321/0.006)   
     CPU cycles                     :   [1,148,527 1,422,112 1,679,110]          
     network initialize time (ms)   :   0.009                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.105   1.98%     1.98%  [    23,958     56,787      3,571 ]   EpochBlock_1         
   busif 1                : r=61440    w=3840     rburst[1,2,4,8]x8=(7680,0,0,0) wburst[1,2,4,8]x8=(0,0,120,0) -> 4.53 GB/s
   busif (total)          : r=63664      w=11520      -> 5.22 GB/s
   ops/cycle              : 3.1 GOPS (core only: 10.1)
   strg engines           : 105.95% (id=5)
    active                : STRENG.4.i: busif=0, 4277 cycles, [npuRAM5:2160], 30%
    active                : STRENG.5.i: busif=1, 15265 cycles, [npuRAM4:11520], 106%
    active                : STRENG.8.i: busif=1, 7797 cycles, [npuRAM4:3840], 54%
    active                : STRENG.2.o: busif=0, 14095 cycles, [npuRAM4:7680], 98%
    active                : STRENG.7.o: busif=1, 13977 cycles, [npuRAM4:3840], 97%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2160       w=0          -> 149.92 MB/s
    npuRAM4               : r=15360      w=11520      -> 1.87 GB/s
    total                 : r=17520      w=11520      -> 2.02 GB/s
 
 ------------------------------------------------------------
   EpochBlock_139 (c_idx=164, num=139:139, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=11520, w=11520]
 [target]
   duration               : 0.024ms (0.5%) total=5.311ms
   mcu cycles             : [147, 33, 8705] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.011ms
   extra mcu              : [3867, 4478, 2107] -> 0.005,0.006,0.003 ms (mcu_freq=800MHz), 0.013ms
   total mcu              : [4014, 4511, 10812] -> 0.005,0.006,0.014 ms (mcu_freq=800MHz)
   core npu cycles        : 5902 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -5618 (-95.19%)
   compute cycles ratio   : 46.21% (core only: 195.19%)
   busif 0                : r=11520    w=11520    rburst[1,2,4,8]x8=(0,0,4,178) wburst[1,2,4,8]x8=(0,0,4,178) -> 3.90 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=11520      w=11520      -> 3.90 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=11520      w=11520      -> 3.90 GB/s
    total                 : r=11520      w=11520      -> 3.90 GB/s
 
 ------------------------------------------------------------
   EpochBlock_141 (c_idx=167, num=141:141, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.add': 1, 'hw.dmain': 3, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 4}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=15360, w=3840]
 [target]
   duration               : 0.016ms (0.3%) total=5.311ms
   mcu cycles             : [4745, 5810, 2263] -> 0.006,0.007,0.003 ms (mcu_freq=800MHz), 0.016ms
   core npu cycles        : 7359 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +3519 (47.82%)
   compute cycles ratio   : 23.59% (core only: 52.18%)
   busif 0                : r=3840     w=15360    rburst[1,2,4,8]x8=(0,0,120,0) wburst[1,2,4,8]x8=(1920,0,0,0) -> 2.61 GB/s
   busif 1                : r=23040    w=0        rburst[1,2,4,8]x8=(1920,0,120,60) wburst[1,2,4,8]x8=(0,0,0,0) -> 3.13 GB/s
   busif (total)          : r=26880      w=15360      -> 5.74 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 109.96% (id=7)
    active                : STRENG.0.i: busif=0, 7090 cycles, [npuRAM4:3840], 96%
    active                : STRENG.5.i: busif=1, 7462 cycles, [npuRAM4:7680], 101%
    active                : STRENG.7.i: busif=1, 8092 cycles, [npuRAM4:3840], 110%
    active                : STRENG.3.o: busif=0, 6981 cycles, [npuRAM4:3840], 95%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=15360      w=3840       -> 2.61 GB/s
    total                 : r=15360      w=3840       -> 2.61 GB/s
 
 ------------------------------------------------------------
   EpochBlock_142 (c_idx=168, num=142:142, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 2, 'hw.memcpy.identity': 1, 'hw.dmain': 5, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 2, 'NULL': 1, 'STR_ENG': 7}
   ops                    : 157440
   compute cycles         : 2400 (max_cycles=10188)
   ops/cycle              : 15.5 GOPS (ideal=65.6)
   mem accesses           : [npuRAM5: r=2400, w=0] [npuRAM4: r=13440, w=9600]
 [target]
   duration               : 0.044ms (0.8%) total=5.311ms
   mcu cycles             : [20171, 11083, 3858] -> 0.025,0.014,0.005 ms (mcu_freq=800MHz), 0.044ms
   core npu cycles        : 13964 -> 0.014 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +3776 (27.04%)
   compute cycles ratio   : 5.44% (core only: 17.19%)
   busif 0                : r=4768     w=7680     rburst[1,2,4,8]x8=(98,97,0,38) wburst[1,2,4,8]x8=(0,0,240,0) -> 891.44 MB/s
   busif 1                : r=65664    w=2304     rburst[1,2,4,8]x8=(7776,96,6,27) wburst[1,2,4,8]x8=(96,96,0,0) -> 4.87 GB/s
   busif (total)          : r=70432      w=9984       -> 5.76 GB/s
   ops/cycle              : 3.6 GOPS (core only: 11.3)
   strg engines           : 107.58% (id=2)
    active                : STRENG.0.i: busif=0, 14085 cycles, [npuRAM4:3840], 101%
    active                : STRENG.2.i: busif=0, 15023 cycles, [npuRAM5:2400], 108%
    active                : STRENG.5.i: busif=1, 13868 cycles, [npuRAM4:7680], 99%
    active                : STRENG.6.i: busif=1, 13932 cycles, [npuRAM4:1920], 100%
    active                : STRENG.7.i: busif=1, 14481 cycles, [npuRAM4:3840], 104%
    active                : STRENG.4.o: busif=0, 13864 cycles, [npuRAM4:7680], 99%
    active                : STRENG.9.o: busif=1, 3641 cycles, [npuRAM4:3840], 26%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2400       w=0          -> 171.87 MB/s
    npuRAM4               : r=13440      w=9600       -> 1.65 GB/s
    total                 : r=15840      w=9600       -> 1.82 GB/s
 
 ------------------------------------------------------------
   EpochBlock_144 (c_idx=169, num=144:144, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.017ms (0.3%) total=5.311ms
   mcu cycles             : [124, 33, 4868] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [3814, 2467, 2078] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [3938, 2500, 6946] -> 0.005,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3415 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -425 (-12.45%)
   compute cycles ratio   : 21.99% (core only: 112.45%)
   busif 0                : r=3840     w=3840     rburst[1,2,4,8]x8=(0,0,4,58) wburst[1,2,4,8]x8=(0,0,4,58) -> 2.25 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3840       w=3840       -> 2.25 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.25 GB/s
    total                 : r=3840       w=3840       -> 2.25 GB/s
 
 ------------------------------------------------------------
   EpochBlock_145 (c_idx=172, num=145:145, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=3840, w=0] [npuRAM4: r=1920, w=5760]
 [target]
   duration               : 0.030ms (0.6%) total=5.311ms
   mcu cycles             : [143, 33, 8127] -> 0.000,0.000,0.010 ms (mcu_freq=800MHz), 0.010ms
   extra mcu              : [5912, 6714, 3192] -> 0.007,0.008,0.004 ms (mcu_freq=800MHz), 0.020ms
   total mcu              : [6055, 6747, 11319] -> 0.008,0.008,0.014 ms (mcu_freq=800MHz)
   core npu cycles        : 8811 -> 0.009 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +3051 (34.63%)
   compute cycles ratio   : 18.44% (core only: 65.37%)
   busif 0                : r=5760     w=5760     rburst[1,2,4,8]x8=(0,4,4,87) wburst[1,2,4,8]x8=(48,48,48,48) -> 1.31 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5760       w=5760       -> 1.31 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=3840       w=0          -> 435.82 MB/s
    npuRAM4               : r=1920       w=5760       -> 871.64 MB/s
    total                 : r=5760       w=5760       -> 1.31 GB/s
 
 ------------------------------------------------------------
   EpochBlock_146 (c_idx=176, num=146:146, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5760, w=5760]
 [target]
   duration               : 0.018ms (0.3%) total=5.311ms
   mcu cycles             : [121, 33, 6291] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [1790, 5316, 923] -> 0.002,0.007,0.001 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [1911, 5349, 7214] -> 0.002,0.007,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 6889 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1129 (16.39%)
   compute cycles ratio   : 30.91% (core only: 83.61%)
   busif 0                : r=5760     w=0        rburst[1,2,4,8]x8=(0,0,2,89) wburst[1,2,4,8]x8=(0,0,0,0) -> 836.12 MB/s
   busif 1                : r=0        w=5760     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(48,48,48,48) -> 836.12 MB/s
   busif (total)          : r=5760       w=5760       -> 1.67 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5760       w=5760       -> 1.67 GB/s
    total                 : r=5760       w=5760       -> 1.67 GB/s
 
 ------------------------------------------------------------
   EpochBlock_147 (c_idx=178, num=147:147, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 3, 'hw.add': 1, 'hw.dmain': 7, 'hw.dmaout': 3}
   processor units        : {'CONV_ACC': 3, 'ARITH_ACC': 1, 'STR_ENG': 10}
   ops                    : 2075760
   compute cycles         : 16200 (max_cycles=16200)
   ops/cycle              : 128.1 GOPS (ideal=128.1)
   mem accesses           : [npuRAM5: r=32400, w=0] [npuRAM4: r=36480, w=33840]
 [target]
   duration               : 0.046ms (0.9%) total=5.311ms
   mcu cycles             : [18456, 13879, 4797] -> 0.023,0.017,0.006 ms (mcu_freq=800MHz), 0.046ms
   core npu cycles        : 17443 -> 0.017 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1243 (7.13%)
   compute cycles ratio   : 34.74% (core only: 92.87%)
   busif 0                : r=46608    w=15360    rburst[1,2,4,8]x8=(648,561,2,506) wburst[1,2,4,8]x8=(240,200,48,136) -> 3.55 GB/s
   busif 1                : r=71040    w=17280    rburst[1,2,4,8]x8=(1920,1760,68,396) wburst[1,2,4,8]x8=(0,0,20,260) -> 5.06 GB/s
   busif (total)          : r=117648     w=32640      -> 8.62 GB/s
   ops/cycle              : 44.5 GOPS (core only: 119.0)
   strg engines           : 107.57% (id=2)
    active                : STRENG.0.i: busif=0, 18688 cycles, [npuRAM5:16200], 107%
    active                : STRENG.2.i: busif=0, 18763 cycles, [npuRAM5:16200], 108%
    active                : STRENG.4.i: busif=0, 13991 cycles, [npuRAM4:1920], 80%
    active                : STRENG.5.i: busif=1, 17301 cycles, [npuRAM4:5760], 99%
    active                : STRENG.6.i: busif=1, 17823 cycles, [npuRAM4:5760], 102%
    active                : STRENG.8.i: busif=1, 14370 cycles, [npuRAM4:864], 82%
    active                : STRENG.9.i: busif=1, 14252 cycles, [npuRAM4:1440], 82%
    active                : STRENG.1.o: busif=0, 17208 cycles, [npuRAM4:1440], 99%
    active                : STRENG.3.o: busif=0, 17461 cycles, [npuRAM4:2160], 100%
    active                : STRENG.7.o: busif=1, 17342 cycles, [npuRAM4:864], 99%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=32400      w=0          -> 1.86 GB/s
    npuRAM4               : r=36480      w=33840      -> 4.03 GB/s
    total                 : r=68880      w=33840      -> 5.89 GB/s
 
 ------------------------------------------------------------
   EpochBlock_148 (c_idx=179, num=148:148, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 720
   compute cycles         : 720 (max_cycles=720)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=1440, w=720]
 [target]
   duration               : 0.015ms (0.3%) total=5.311ms
   mcu cycles             : [9152, 1414, 1374] -> 0.011,0.002,0.002 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 1905 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1185 (62.20%)
   compute cycles ratio   : 4.73% (core only: 37.80%)
   busif 0                : r=0        w=720      rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,5,4,8) -> 377.95 MB/s
   busif 1                : r=1440     w=0        rburst[1,2,4,8]x8=(0,10,6,17) wburst[1,2,4,8]x8=(0,0,0,0) -> 755.91 MB/s
   busif (total)          : r=1440       w=720        -> 1.13 GB/s
   ops/cycle              : 0.0 GOPS (core only: 0.4)
   strg engines           : 121.21% (id=7)
    active                : STRENG.7.i: busif=1, 2309 cycles, [npuRAM4:1440], 121%
    active                : STRENG.1.o: busif=0, 1110 cycles, [npuRAM4:720], 58%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1440       w=720        -> 1.13 GB/s
    total                 : r=1440       w=720        -> 1.13 GB/s
 
 ------------------------------------------------------------
   EpochBlock_149 (c_idx=180, num=149:149, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 720 (max_cycles=720)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=720, w=720]
 [target]
   duration               : 0.007ms (0.1%) total=5.311ms
   mcu cycles             : [2772, 1422, 1358] -> 0.003,0.002,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1850 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1130 (61.08%)
   compute cycles ratio   : 10.04% (core only: 38.92%)
   busif 0                : r=0        w=1280     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(80,40,0,0) -> 691.89 MB/s
   busif 1                : r=720      w=0        rburst[1,2,4,8]x8=(0,5,4,8) wburst[1,2,4,8]x8=(0,0,0,0) -> 389.19 MB/s
   busif (total)          : r=720        w=1280       -> 1.08 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 121.78% (id=6)
    active                : STRENG.6.i: busif=1, 2253 cycles, [npuRAM4:720], 122%
    active                : STRENG.4.o: busif=0, 1107 cycles, [npuRAM4:720], 60%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=720        w=720        -> 778.38 MB/s
    total                 : r=720        w=720        -> 778.38 MB/s
 
 ------------------------------------------------------------
   EpochBlock_150 (c_idx=181, num=150:150, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.027ms (0.5%) total=5.311ms
   mcu cycles             : [132, 33, 21403] -> 0.000,0.000,0.027 ms (mcu_freq=800MHz), 0.027ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_151 (c_idx=182, num=151:151, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.011ms (0.2%) total=5.311ms
   mcu cycles             : [4329, 3007, 1386] -> 0.005,0.004,0.002 ms (mcu_freq=800MHz), 0.011ms
   core npu cycles        : 3853 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +973 (25.25%)
   compute cycles ratio   : 25.91% (core only: 74.75%)
   busif 0                : r=0        w=3328     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,56,0) -> 863.74 MB/s
   busif 1                : r=2880     w=0        rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(0,0,0,0) -> 747.47 MB/s
   busif (total)          : r=2880       w=3328       -> 1.61 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 111.47% (id=5)
    active                : STRENG.5.i: busif=1, 4295 cycles, [npuRAM4:2880], 111%
    active                : STRENG.2.o: busif=0, 3143 cycles, [npuRAM4:5760], 82%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.49 GB/s
    total                 : r=2880       w=2880       -> 1.49 GB/s
 
 ------------------------------------------------------------
   EpochBlock_153 (c_idx=183, num=153:153, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5760, w=5760]
 [target]
   duration               : 0.019ms (0.4%) total=5.311ms
   mcu cycles             : [133, 33, 5920] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [3865, 2894, 2213] -> 0.005,0.004,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [3998, 2927, 8133] -> 0.005,0.004,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 3932 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1828 (-46.49%)
   compute cycles ratio   : 29.44% (core only: 146.49%)
   busif 0                : r=5760     w=5760     rburst[1,2,4,8]x8=(0,0,4,88) wburst[1,2,4,8]x8=(0,0,4,88) -> 2.93 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5760       w=5760       -> 2.93 GB/s
