 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:27:54 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  I[3/18] 'Input_32_out_0'        :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  I[4/18] 'Input_30_out_0'        :   int8[1,10,1,32], 320 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  I[6/18] 'Input_26_out_0'        :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  I[8/18] 'Input_22_out_0'        :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  I[11/18] 'Input_16_out_0'       :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  I[16/18] 'Input_6_out_0'        :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  O[1/18] 'Quantize_305_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_286_out_0'    :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  O[3/18] 'Quantize_50_out_0'     :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  O[4/18] 'Quantize_284_out_0'    :   int8[1,10,1,32], 320 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_66_out_0'     :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  O[6/18] 'Quantize_282_out_0'    :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_82_out_0'     :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  O[8/18] 'Quantize_280_out_0'    :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_278_out_0'    :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_276_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  O[11/18] 'Quantize_274_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_272_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_270_out_0'   :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_268_out_0'   :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_266_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  O[16/18] 'Quantize_264_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_262_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_260_out_0'   :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  n_nodes                         :   139                                                                                                        
  activations                     :   124993                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   1                                        
     duration                       :   2.598 ms by sample (2.598/2.598/0.000)   
     CPU cycles                     :   [736,585 508,072 833,677]                
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                      name                 
      ---------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.046   1.77%     1.77%  [  13,878   19,331    3,523 ]   EpochBlock_1         
      111     -      epoch (HYBRID)                0.007   0.26%    58.38%  [     134       33    5,298 ]   EpochBlock_102       
      112     -      epoch (extra HW.7)            0.011   0.43%    58.81%  [   1,692    6,291    1,036 ]   EpochBlock_102 (7)   
      113     -      epoch                         0.014   0.52%    59.33%  [   4,204    4,987    1,656 ]   EpochBlock_103       
      114     -      epoch (HYBRID)                0.006   0.24%    59.57%  [     134       32    4,723 ]   EpochBlock_104       
      115     -      epoch (extra HW.7)            0.006   0.22%    59.79%  [   1,762    1,739    1,040 ]   EpochBlock_104 (7)   
      116     -      epoch (HYBRID)                0.010   0.40%    60.19%  [      78       32    8,257 ]   EpochBlock_105       
      117     -      epoch (extra HW.7)            0.005   0.19%    60.38%  [   1,778    1,179    1,001 ]   EpochBlock_105 (7)   
      118     -      epoch                         0.019   0.71%    61.10%  [  10,920    1,613    2,316 ]   EpochBlock_106       
      119     -      epoch                         0.013   0.48%    61.58%  [   2,530    6,157    1,372 ]   EpochBlock_108       
      120     -      epoch (HYBRID)                0.007   0.28%    61.86%  [     172       32    5,617 ]   EpochBlock_109       
      121     -      epoch (extra HW.4)            0.005   0.20%    62.06%  [   2,120      949    1,058 ]   EpochBlock_109 (4)   
      122     -      epoch (extra HW.4)            0.007   0.25%    62.31%  [   2,170    2,077    1,048 ]   EpochBlock_109 (4)   
      123     -      epoch                         0.024   0.94%    63.25%  [   8,450    8,797    2,250 ]   EpochBlock_111       
      124     -      epoch (HYBRID)                0.009   0.36%    63.61%  [     160       32    7,240 ]   EpochBlock_112       
      125     -      epoch (extra HW.7)            0.015   0.58%    64.19%  [   1,738    9,291    1,001 ]   EpochBlock_112 (7)   
      126     -      epoch                         0.020   0.76%    64.95%  [   4,780    9,397    1,692 ]   EpochBlock_113       
      127     -      epoch (HYBRID)                0.008   0.31%    65.26%  [     206       33    6,162 ]   EpochBlock_114       
      128     -      epoch (extra HW.7)            0.007   0.27%    65.53%  [   1,770    2,843    1,036 ]   EpochBlock_114 (7)   
      129     -      epoch (HYBRID)                0.010   0.40%    65.93%  [     164       32    8,021 ]   EpochBlock_115       
      130     -      epoch (extra HW.7)            0.005   0.19%    66.12%  [   1,818    1,147    1,000 ]   EpochBlock_115 (7)   
      131     -      epoch                         0.019   0.72%    66.84%  [  11,032    1,613    2,386 ]   EpochBlock_116       
      132     -      epoch                         0.019   0.72%    67.56%  [   2,460   11,102    1,414 ]   EpochBlock_118       
      133     -      epoch (HYBRID)                0.011   0.41%    67.97%  [     218       32    8,333 ]   EpochBlock_119       
      134     -      epoch (extra HW.4)            0.005   0.20%    68.17%  [   2,096      885    1,098 ]   EpochBlock_119 (4)   
      135     -      epoch (extra HW.4)            0.008   0.31%    68.49%  [   2,058    3,397    1,088 ]   EpochBlock_119 (4)   
      136     -      epoch                         0.038   1.45%    69.93%  [  11,444   16,355    2,252 ]   EpochBlock_121       
      137     -      epoch (HYBRID)                0.014   0.54%    70.47%  [     132       33   11,070 ]   EpochBlock_122       
      138     -      epoch (extra HW.7)            0.023   0.88%    71.35%  [   1,730   15,467    1,034 ]   EpochBlock_122 (7)   
      139     -      epoch                         0.033   1.28%    72.63%  [   6,241   18,774    1,590 ]   EpochBlock_123       
      140     -      epoch (HYBRID)                0.011   0.43%    73.05%  [     218       33    8,590 ]   EpochBlock_124       
      141     -      epoch (extra HW.7)            0.009   0.36%    73.42%  [   1,768    4,773    1,036 ]   EpochBlock_124 (7)   
      142     -      epoch (HYBRID)                0.010   0.39%    73.81%  [      84       32    7,952 ]   EpochBlock_125       
      143     -      epoch (extra HW.7)            0.005   0.18%    73.99%  [   1,736    1,005    1,036 ]   EpochBlock_125 (7)   
      144     -      epoch                         0.018   0.69%    74.68%  [  10,450    1,544    2,388 ]   EpochBlock_126       
      145     -      epoch                         0.014   0.53%    75.21%  [   7,130    1,331    2,634 ]   EpochBlock_127       
      146     -      epoch                         0.026   0.99%    76.21%  [  15,500    3,083    2,074 ]   EpochBlock_128       
      147     -      epoch                         0.006   0.24%    76.45%  [   2,098    1,739    1,122 ]   EpochBlock_129       
      148     -      epoch                         0.007   0.29%    76.73%  [   2,820    1,715    1,406 ]   EpochBlock_131       
      149     -      epoch                         0.024   0.93%    77.66%  [  11,986    4,307    3,065 ]   EpochBlock_133       
      150     -      epoch (HYBRID)                0.007   0.25%    77.92%  [     172       33    5,030 ]   EpochBlock_134       
      151     -      epoch (extra HW.4)            0.005   0.21%    78.13%  [   2,168    1,125    1,099 ]   EpochBlock_134 (4)   
      152     -      epoch (extra HW.4)            0.006   0.22%    78.35%  [   2,208    1,357    1,080 ]   EpochBlock_134 (4)   
      153     -      epoch                         0.018   0.70%    79.05%  [   7,008    4,557    2,962 ]   EpochBlock_136       
      154     -      epoch                         0.019   0.72%    79.77%  [   9,906    1,781    3,338 ]   EpochBlock_137       
      155     -      epoch (HYBRID)                0.005   0.18%    79.95%  [     123       32    3,572 ]   EpochBlock_139       
      156     -      epoch (extra HW.4)            0.005   0.20%    80.16%  [   2,250      845    1,115 ]   EpochBlock_139 (4)   
      157     -      epoch (extra HW.4)            0.005   0.20%    80.36%  [   2,210      917    1,080 ]   EpochBlock_139 (4)   
      158     -      epoch (HYBRID)                0.008   0.31%    80.66%  [     218       32    6,131 ]   EpochBlock_140       
      159     -      epoch (extra HW.3)            0.006   0.22%    80.89%  [   2,088    1,248    1,253 ]   EpochBlock_140 (3)   
      160     -      epoch (extra HW.3)            0.005   0.21%    81.09%  [   1,962    1,253    1,055 ]   EpochBlock_140 (3)   
      161     -      epoch (extra HW.3)            0.005   0.20%    81.29%  [   1,890    1,213    1,120 ]   EpochBlock_140 (3)   
      162     -      epoch (HYBRID)                0.006   0.22%    81.51%  [     120       32    4,333 ]   EpochBlock_141       
      163     -      epoch (extra HW.7)            0.006   0.24%    81.75%  [   1,730    2,219    1,036 ]   EpochBlock_141 (7)   
      164     -      epoch                         0.028   1.07%    82.82%  [  13,826    3,331    5,114 ]   EpochBlock_142       
      165     -      epoch                         0.010   0.37%    83.19%  [   4,952    1,389    1,366 ]   EpochBlock_143       
      166     -      epoch (HYBRID)                0.011   0.42%    83.61%  [     128       33    8,515 ]   EpochBlock_144       
      167     -      epoch                         0.008   0.29%    83.90%  [   3,189    1,458    1,484 ]   EpochBlock_145       
      168     -      epoch (HYBRID)                0.005   0.21%    84.11%  [     172       33    4,124 ]   EpochBlock_147       
      169     -      epoch (extra HW.4)            0.005   0.19%    84.31%  [   1,994      893    1,162 ]   EpochBlock_147 (4)   
      170     -      epoch (extra HW.4)            0.005   0.19%    84.49%  [   1,802      965    1,104 ]   EpochBlock_147 (4)   
      171     -      epoch (HYBRID)                0.008   0.31%    84.81%  [     164       33    6,296 ]   EpochBlock_148       
      172     -      epoch (extra HW.3)            0.006   0.21%    85.02%  [   1,848    1,469    1,120 ]   EpochBlock_148 (3)   
      173     -      epoch (extra HW.3)            0.006   0.22%    85.24%  [   2,002    1,517    1,018 ]   EpochBlock_148 (3)   
      174     -      epoch (extra HW.3)            0.006   0.22%    85.46%  [   1,960    1,517    1,120 ]   EpochBlock_148 (3)   
      175     -      epoch                         0.016   0.61%    86.07%  [   7,906    1,829    3,035 ]   EpochBlock_149       
      176     -      epoch (HYBRID)                0.006   0.24%    86.32%  [     126       33    4,882 ]   EpochBlock_150       
      177     -      epoch (extra HW.7)            0.007   0.28%    86.59%  [   1,730    3,013      996 ]   EpochBlock_150 (7)   
      178     -      epoch                         0.016   0.61%    87.20%  [   7,436    2,600    2,640 ]   EpochBlock_151       
      179     -      epoch (HYBRID)                0.013   0.51%    87.71%  [     168       32   10,410 ]   EpochBlock_152       
      180     -      epoch                         0.008   0.31%    88.02%  [   3,178    1,771    1,490 ]   EpochBlock_153       
      181     -      epoch (HYBRID)                0.006   0.22%    88.24%  [     164       32    4,410 ]   EpochBlock_155       
      182     -      epoch (extra HW.4)            0.005   0.21%    88.45%  [   2,200    1,045    1,130 ]   EpochBlock_155 (4)   
      183     -      epoch (extra HW.4)            0.005   0.21%    88.67%  [   2,202    1,045    1,136 ]   EpochBlock_155 (4)   
      184     -      epoch                         0.014   0.56%    89.22%  [   7,204    1,403    2,941 ]   EpochBlock_156       
      185     -      epoch (HYBRID)                0.009   0.34%    89.56%  [     123       32    6,963 ]   EpochBlock_157       
      186     -      epoch (extra HW.3)            0.006   0.23%    89.80%  [   2,048    1,741    1,050 ]   EpochBlock_157 (3)   
      187     -      epoch (extra HW.3)            0.006   0.22%    90.02%  [   1,810    1,765    1,082 ]   EpochBlock_157 (3)   
      188     -      epoch (extra HW.3)            0.006   0.22%    90.24%  [   1,882    1,653    1,080 ]   EpochBlock_157 (3)   
      189     -      epoch (HYBRID)                0.007   0.27%    90.52%  [     172       32    5,479 ]   EpochBlock_158       
      190     -      epoch (extra HW.7)            0.008   0.31%    90.83%  [   1,738    3,747      960 ]   EpochBlock_158 (7)   
      191     -      epoch (HYBRID)                0.010   0.39%    91.21%  [     120       32    7,924 ]   EpochBlock_159       
      192     -      epoch (extra HW.8)            0.029   1.11%    92.32%  [   1,698   18,107    3,180 ]   EpochBlock_159 (8)   
      193     -      epoch (extra HW.7)            0.006   0.22%    92.54%  [   1,820    1,763      996 ]   EpochBlock_159 (7)   
      194     -      epoch                         0.015   0.57%    93.11%  [   6,834    2,432    2,580 ]   EpochBlock_160       
      195     -      epoch (HYBRID)                0.013   0.51%    93.62%  [     210       32   10,364 ]   EpochBlock_161       
      196     -      epoch                         0.026   1.02%    94.64%  [  12,764    4,123    4,282 ]   EpochBlock_163       
      197     -      epoch (HYBRID)                0.006   0.22%    94.86%  [     169       32    4,354 ]   EpochBlock_164       
      198     -      epoch (extra HW.4)            0.005   0.21%    95.07%  [   2,184    1,085    1,098 ]   EpochBlock_164 (4)   
      199     -      epoch (extra HW.4)            0.005   0.21%    95.28%  [   2,194    1,085    1,008 ]   EpochBlock_164 (4)   
      200     -      epoch (SW)                    0.039   1.52%    96.79%  [     134       32   31,331 ]   EpochBlock_166       
      201     -      epoch (SW)                    0.040   1.53%    98.32%  [     126       32   31,563 ]   EpochBlock_167       
      202     -      epoch                         0.019   0.71%    99.03%  [   8,762    2,139    3,951 ]   EpochBlock_168       
      203     -      epoch                         0.015   0.58%    99.61%  [   7,564      995    3,517 ]   EpochBlock_169       
      204     -      epoch                         0.010   0.39%   100.00%  [   4,724      976    2,345 ]   EpochBlock_170       
      ---------------------------------------------------------------------------------------------------------------------------
      total                                        2.598                    [ 736,585  508,072  833,677 ]                        
                                            384.92 inf/s                    [   35.4%    24.4%    40.1% ]                        
      ---------------------------------------------------------------------------------------------------------------------------
      HW: 24.4%, SW: 27.7%, SW ctrl: 47.9%
    
 <- done
 
 ------------------------------------------------------------
   EpochBlock_1 (c_idx=0, num=1:1, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 5, 'hw.dmain': 5, 'hw.dmaout': 5}
   processor units        : {'NULL': 5, 'STR_ENG': 10}
   ops                    : 0
   compute cycles         : 0 (max_cycles=24963)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=19971, w=19971]
 [target]
   duration               : 0.046ms (1.8%) total=2.593ms
   mcu cycles             : [14016, 19221, 3599] -> 0.018,0.024,0.004 ms (mcu_freq=800MHz), 0.046ms
   core npu cycles        : 24125 -> 0.024 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -838 (-3.47%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=6400     w=108568   rburst[1,2,4,8]x8=(0,0,0,100) wburst[1,2,4,8]x8=(13571,0,0,0) -> 4.77 GB/s
   busif 1                : r=13592    w=51200    rburst[1,2,4,8]x8=(3,6,3,209) wburst[1,2,4,8]x8=(6400,0,0,0) -> 2.69 GB/s
   busif (total)          : r=19992      w=159768     -> 7.45 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 47.32% (id=7)
    active                : STRENG.0.i: busif=0, 1599 cycles, [npuRAM4:1280], 7%
    active                : STRENG.2.i: busif=0, 5898 cycles, [npuRAM4:5120], 24%
    active                : STRENG.5.i: busif=1, 1585 cycles, [npuRAM4:771], 7%
    active                : STRENG.7.i: busif=1, 11417 cycles, [npuRAM4:10240], 47%
    active                : STRENG.9.i: busif=1, 4173 cycles, [npuRAM4:2560], 17%
    active                : STRENG.1.o: busif=0, 1596 cycles, [npuRAM4:771], 7%
    active                : STRENG.3.o: busif=0, 4121 cycles, [npuRAM4:2560], 17%
    active                : STRENG.4.o: busif=0, 11353 cycles, [npuRAM4:10240], 47%
    active                : STRENG.6.o: busif=1, 1597 cycles, [npuRAM4:1280], 7%
    active                : STRENG.8.o: busif=1, 5899 cycles, [npuRAM4:5120], 24%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=19971      w=19971      -> 1.66 GB/s
    total                 : r=19971      w=19971      -> 1.66 GB/s
 
 ------------------------------------------------------------
   EpochBlock_2 (c_idx=1, num=2:2, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.gather': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1029 (max_cycles=1029)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=4, w=0] [npuRAM4: r=771, w=257]
 [target]
   duration               : 0.040ms (1.5%) total=2.593ms
   mcu cycles             : [125, 33, 31942] -> 0.000,0.000,0.040 ms (mcu_freq=800MHz), 0.040ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_3 (c_idx=2, num=3:3, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 4, 'hw.add': 1, 'hw.dmain': 5, 'hw.dmaout': 5}
   processor units        : {'NULL': 4, 'ARITH_ACC': 1, 'STR_ENG': 10}
   ops                    : 0
   compute cycles         : 320 (max_cycles=3506)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2805, w=2805]
 [target]
   duration               : 0.021ms (0.8%) total=2.593ms
   mcu cycles             : [9903, 3107, 3836] -> 0.012,0.004,0.005 ms (mcu_freq=800MHz), 0.021ms
   core npu cycles        : 4034 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +528 (13.09%)
   compute cycles ratio   : 1.51% (core only: 7.93%)
   busif 0                : r=1560     w=10240    rburst[1,2,4,8]x8=(5,35,0,15) wburst[1,2,4,8]x8=(1280,0,0,0) -> 2.93 GB/s
   busif 1                : r=1280     w=12200    rburst[1,2,4,8]x8=(0,30,15,5) wburst[1,2,4,8]x8=(1525,0,0,0) -> 3.34 GB/s
   busif (total)          : r=2840       w=22440      -> 6.27 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 91.79% (id=4)
    active                : STRENG.0.i: busif=0, 1313 cycles, [npuRAM4:965], 33%
    active                : STRENG.3.i: busif=0, 1022 cycles, [npuRAM4:240], 25%
    active                : STRENG.4.i: busif=0, 3703 cycles, [npuRAM4:320], 92%
    active                : STRENG.5.i: busif=1, 1432 cycles, [npuRAM4:320], 35%
    active                : STRENG.7.i: busif=1, 2234 cycles, [npuRAM4:960], 55%
    active                : STRENG.1.o: busif=0, 1433 cycles, [npuRAM4:320], 36%
    active                : STRENG.2.o: busif=0, 2206 cycles, [npuRAM4:960], 55%
    active                : STRENG.6.o: busif=1, 1102 cycles, [npuRAM4:320], 27%
    active                : STRENG.8.o: busif=1, 1054 cycles, [npuRAM4:240], 26%
    active                : STRENG.9.o: busif=1, 1302 cycles, [npuRAM4:965], 32%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2805       w=2805       -> 1.39 GB/s
    total                 : r=2805       w=2805       -> 1.39 GB/s
 
 ------------------------------------------------------------
   EpochBlock_4 (c_idx=3, num=4:4, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 5, 'hw.dmain': 5, 'hw.dmaout': 5}
   processor units        : {'NULL': 5, 'STR_ENG': 10}
   ops                    : 0
   compute cycles         : 0 (max_cycles=24900)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=19920, w=19920]
 [target]
   duration               : 0.045ms (1.7%) total=2.593ms
   mcu cycles             : [13605, 19076, 3380] -> 0.017,0.024,0.004 ms (mcu_freq=800MHz), 0.045ms
   core npu cycles        : 23935 -> 0.024 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -965 (-4.03%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=1280     w=149120   rburst[1,2,4,8]x8=(0,0,0,20) wburst[1,2,4,8]x8=(18640,0,0,0) -> 6.28 GB/s
   busif 1                : r=18640    w=10240    rburst[1,2,4,8]x8=(0,15,15,280) wburst[1,2,4,8]x8=(1280,0,0,0) -> 1.21 GB/s
   busif (total)          : r=19920      w=159360     -> 7.49 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 47.34% (id=7)
    active                : STRENG.3.i: busif=0, 2033 cycles, [npuRAM4:1280], 8%
    active                : STRENG.5.i: busif=1, 3325 cycles, [npuRAM4:2560], 14%
    active                : STRENG.7.i: busif=1, 11331 cycles, [npuRAM4:10240], 47%
    active                : STRENG.8.i: busif=1, 6428 cycles, [npuRAM4:5120], 27%
    active                : STRENG.9.i: busif=1, 1966 cycles, [npuRAM4:720], 8%
    active                : STRENG.0.o: busif=0, 1982 cycles, [npuRAM4:720], 8%
    active                : STRENG.1.o: busif=0, 6419 cycles, [npuRAM4:5120], 27%
    active                : STRENG.2.o: busif=0, 11322 cycles, [npuRAM4:10240], 47%
    active                : STRENG.4.o: busif=0, 3336 cycles, [npuRAM4:2560], 14%
    active                : STRENG.6.o: busif=1, 2043 cycles, [npuRAM4:1280], 9%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=19920      w=19920      -> 1.66 GB/s
    total                 : r=19920      w=19920      -> 1.66 GB/s
 
 ------------------------------------------------------------
   EpochBlock_5 (c_idx=4, num=5:5, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 3, 'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 5, 'hw.dmaout': 4}
   processor units        : {'NULL': 3, 'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 9}
   ops                    : 8995
   compute cycles         : 1285 (max_cycles=8200)
   ops/cycle              : 1.1 GOPS (ideal=7.0)
   mem accesses           : [npuRAM5: r=15, w=0] [npuRAM4: r=7171, w=7685]
 [target]
   duration               : 0.028ms (1.1%) total=2.593ms
   mcu cycles             : [12240, 6787, 3727] -> 0.015,0.008,0.005 ms (mcu_freq=800MHz), 0.028ms
   core npu cycles        : 8589 -> 0.009 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +389 (4.53%)
   compute cycles ratio   : 4.48% (core only: 14.96%)
   busif 0                : r=3416     w=21768    rburst[1,2,4,8]x8=(3,0,2,52) wburst[1,2,4,8]x8=(2561,0,0,20) -> 2.93 GB/s
   busif 1                : r=3840     w=30720    rburst[1,2,4,8]x8=(0,0,0,60) wburst[1,2,4,8]x8=(3840,0,0,0) -> 4.02 GB/s
   busif (total)          : r=7256       w=52488      -> 6.96 GB/s
   ops/cycle              : 0.3 GOPS (core only: 1.0)
   strg engines           : 112.02% (id=2)
    active                : STRENG.2.i: busif=0, 9621 cycles, [npuRAM5:15], 112%
    active                : STRENG.3.i: busif=0, 4569 cycles, [npuRAM4:2560], 53%
    active                : STRENG.4.i: busif=0, 9621 cycles, [npuRAM4:771], 112%
    active                : STRENG.7.i: busif=1, 3681 cycles, [npuRAM4:2560], 43%
    active                : STRENG.9.i: busif=1, 2537 cycles, [npuRAM4:1280], 30%
    active                : STRENG.0.o: busif=0, 4583 cycles, [npuRAM4:2560], 53%
    active                : STRENG.1.o: busif=0, 2076 cycles, [npuRAM4:1285], 24%
    active                : STRENG.6.o: busif=1, 2568 cycles, [npuRAM4:1280], 30%
    active                : STRENG.8.o: busif=1, 3656 cycles, [npuRAM4:2560], 43%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=15         w=0          -> 1.75 MB/s
    npuRAM4               : r=7171       w=7685       -> 1.73 GB/s
    total                 : r=7186       w=7685       -> 1.73 GB/s
 
 ------------------------------------------------------------
   EpochBlock_7 (c_idx=5, num=7:7, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 965 (max_cycles=965)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=965, w=965]
 [target]
   duration               : 0.007ms (0.3%) total=2.593ms
