 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:28:35 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_322_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_303_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_301_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_299_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_297_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_295_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_293_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_291_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_289_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_287_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_285_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_283_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_281_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_279_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_277_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   172                                                                                                        
  activations                     :   246833                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   7.387 ms by sample (7.382/7.390/0.003)   
     CPU cycles                     :   [934,023 872,227 4,102,968]              
     network initialize time (ms)   :   0.010                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.01%     1.01%  [    18,861     37,357      3,650 ]   EpochBlock_1         
   busif (total)          : r=1920       w=1920       -> 1.27 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.27 GB/s
    total                 : r=1920       w=1920       -> 1.27 GB/s
 
 ------------------------------------------------------------
   EpochBlock_156 (c_idx=185, num=156:156, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.dequantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3842 (max_cycles=3842)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=1920, w=7680]
 [target]
   duration               : 0.021ms (0.3%) total=7.383ms
   mcu cycles             : [45, 91, 16723] -> 0.000,0.000,0.021 ms (mcu_freq=800MHz), 0.021ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_157 (c_idx=186, num=157:157, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.dequantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3842 (max_cycles=3842)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=1920, w=7680]
 [target]
   duration               : 0.020ms (0.3%) total=7.383ms
   mcu cycles             : [45, 45, 16251] -> 0.000,0.000,0.020 ms (mcu_freq=800MHz), 0.020ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_158 (c_idx=187, num=158:158, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 172800
   compute cycles         : 4455 (max_cycles=4455)
   ops/cycle              : 38.8 GOPS (ideal=38.8)
   mem accesses           : [npuRAM5: r=7260, w=0] [npuRAM4: r=7680, w=2880]
 [target]
   duration               : 0.439ms (6.0%) total=7.383ms
   mcu cycles             : [45, 37, 351346] -> 0.000,0.000,0.439 ms (mcu_freq=800MHz), 0.439ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_159 (c_idx=188, num=159:159, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 172800
   compute cycles         : 4455 (max_cycles=4455)
   ops/cycle              : 38.8 GOPS (ideal=38.8)
   mem accesses           : [npuRAM5: r=7260, w=0] [npuRAM4: r=7680, w=2880]
 [target]
   duration               : 0.448ms (6.1%) total=7.383ms
   mcu cycles             : [45, 94, 358241] -> 0.000,0.000,0.448 ms (mcu_freq=800MHz), 0.448ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_160 (c_idx=189, num=160:160, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.quantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 962 (max_cycles=962)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=2880, w=720]
 [target]
   duration               : 0.011ms (0.1%) total=7.383ms
   mcu cycles             : [45, 79, 8535] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.011ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_161 (c_idx=190, num=161:161, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.quantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1442 (max_cycles=1442)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=2880, w=720]
 [target]
   duration               : 0.009ms (0.1%) total=7.383ms
   mcu cycles             : [45, 43, 7498] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_162 (c_idx=191, num=162:162, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.concat': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'NULL': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 0 (max_cycles=450)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1440, w=1440]
 [target]
   duration               : 0.007ms (0.1%) total=7.383ms
   mcu cycles             : [2731, 1125, 1371] -> 0.003,0.001,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1506 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1056 (70.12%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=1440     w=0        rburst[1,2,4,8]x8=(0,2,2,21) wburst[1,2,4,8]x8=(0,0,0,0) -> 956.18 MB/s
   busif 1                : r=0        w=2112     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,84,0,0) -> 1.40 GB/s
   busif (total)          : r=1440       w=2112       -> 2.36 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 43.43% (id=2)
    active                : STRENG.2.i: busif=0, 654 cycles, [npuRAM4:1440], 43%
    active                : STRENG.5.o: busif=1, 654 cycles, [npuRAM4:1440], 43%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1440       w=1440       -> 1.91 GB/s
    total                 : r=1440       w=1440       -> 1.91 GB/s
 
 ------------------------------------------------------------
   EpochBlock_163 (c_idx=192, num=163:163, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.019ms (0.3%) total=7.383ms
   mcu cycles             : [45, 82, 14784] -> 0.000,0.000,0.018 ms (mcu_freq=800MHz), 0.019ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_164 (c_idx=193, num=164:164, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.010ms (0.1%) total=7.383ms
   mcu cycles             : [3990, 2189, 1697] -> 0.005,0.003,0.002 ms (mcu_freq=800MHz), 0.010ms
   core npu cycles        : 2829 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +909 (32.13%)
   compute cycles ratio   : 19.05% (core only: 67.87%)
   busif 0                : r=0        w=2304     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,24,0) -> 814.42 MB/s
   busif 1                : r=1920     w=0        rburst[1,2,4,8]x8=(0,0,2,29) wburst[1,2,4,8]x8=(0,0,0,0) -> 678.69 MB/s
   busif (total)          : r=1920       w=2304       -> 1.49 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 113.64% (id=7)
    active                : STRENG.7.i: busif=1, 3215 cycles, [npuRAM4:1920], 114%
    active                : STRENG.0.o: busif=0, 2198 cycles, [npuRAM4:3840], 78%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.36 GB/s
    total                 : r=1920       w=1920       -> 1.36 GB/s
 
 ------------------------------------------------------------
   EpochBlock_166 (c_idx=194, num=166:166, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3520 (max_cycles=3520)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.018ms (0.2%) total=7.383ms
   mcu cycles             : [45, 86, 5670] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [3706, 2296, 2468] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [3751, 2382, 8138] -> 0.005,0.003,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 3271 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -249 (-7.61%)
   compute cycles ratio   : 18.86% (core only: 107.61%)
   busif 0                : r=3840     w=3840     rburst[1,2,4,8]x8=(0,0,4,58) wburst[1,2,4,8]x8=(0,0,4,58) -> 2.35 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3840       w=3840       -> 2.35 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.35 GB/s
    total                 : r=3840       w=3840       -> 2.35 GB/s
 
 ------------------------------------------------------------
   EpochBlock_167 (c_idx=197, num=167:167, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 2, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 2, 'NULL': 1, 'STR_ENG': 6}
   ops                    : 115840
   compute cycles         : 1800 (max_cycles=1800)
   ops/cycle              : 64.4 GOPS (ideal=64.4)
   mem accesses           : [npuRAM5: r=1800, w=0] [npuRAM4: r=3840, w=2560]
 [target]
   duration               : 0.022ms (0.3%) total=7.383ms
   mcu cycles             : [11680, 2610, 3637] -> 0.015,0.003,0.005 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 3360 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1560 (46.43%)
   compute cycles ratio   : 7.94% (core only: 53.57%)
   busif 0                : r=2816     w=2304     rburst[1,2,4,8]x8=(128,112,0,0) wburst[1,2,4,8]x8=(64,64,24,0) -> 1.52 GB/s
   busif 1                : r=3784     w=1024     rburst[1,2,4,8]x8=(1,0,2,58) wburst[1,2,4,8]x8=(64,32,0,0) -> 1.43 GB/s
   busif (total)          : r=6600       w=3328       -> 2.95 GB/s
   ops/cycle              : 5.1 GOPS (core only: 34.5)
   strg engines           : 128.66% (id=9)
    active                : STRENG.0.i: busif=0, 3170 cycles, [npuRAM4:1920], 94%
    active                : STRENG.1.i: busif=0, 3318 cycles, [npuRAM4:1920], 99%
    active                : STRENG.7.i: busif=1, 1414 cycles, [npuRAM4:1920], 42%
    active                : STRENG.9.i: busif=1, 4323 cycles, [npuRAM5:1800], 129%
    active                : STRENG.4.o: busif=0, 1414 cycles, [npuRAM4:1920], 42%
    active                : STRENG.5.o: busif=1, 3106 cycles, [npuRAM4:640], 92%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1800       w=0          -> 535.71 MB/s
    npuRAM4               : r=3840       w=2560       -> 1.90 GB/s
    total                 : r=5640       w=2560       -> 2.44 GB/s
 
 ------------------------------------------------------------
   EpochBlock_169 (c_idx=198, num=169:169, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=1920, w=0] [npuRAM4: r=960, w=2880]
 [target]
   duration               : 0.024ms (0.3%) total=7.383ms
   mcu cycles             : [61, 86, 6260] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [5372, 4211, 3391] -> 0.007,0.005,0.004 ms (mcu_freq=800MHz), 0.016ms
   total mcu              : [5433, 4297, 9651] -> 0.007,0.005,0.012 ms (mcu_freq=800MHz)
   core npu cycles        : 5760 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2880 (50.00%)
   compute cycles ratio   : 11.43% (core only: 50.00%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=2880     w=3456     rburst[1,2,4,8]x8=(0,0,6,42) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.10 GB/s
   busif (total)          : r=2880       w=3456       -> 1.10 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1920       w=0          -> 333.33 MB/s
    npuRAM4               : r=960        w=2880       -> 666.67 MB/s
    total                 : r=2880       w=2880       -> 1000.00 MB/s
 
 ------------------------------------------------------------
   EpochBlock_170 (c_idx=202, num=170:170, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=1920, w=0] [npuRAM4: r=960, w=2880]
 [target]
   duration               : 0.024ms (0.3%) total=7.383ms
   mcu cycles             : [45, 85, 6169] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [5410, 4193, 3331] -> 0.007,0.005,0.004 ms (mcu_freq=800MHz), 0.016ms
   total mcu              : [5455, 4278, 9500] -> 0.007,0.005,0.012 ms (mcu_freq=800MHz)
   core npu cycles        : 5732 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2852 (49.76%)
   compute cycles ratio   : 11.53% (core only: 50.24%)
   busif 0                : r=2880     w=3456     rburst[1,2,4,8]x8=(0,0,6,42) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.11 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=2880       w=3456       -> 1.11 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1920       w=0          -> 334.96 MB/s
    npuRAM4               : r=960        w=2880       -> 669.92 MB/s
    total                 : r=2880       w=2880       -> 1.00 GB/s
 
 ------------------------------------------------------------
   EpochBlock_171 (c_idx=206, num=171:171, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.013ms (0.2%) total=7.383ms
   mcu cycles             : [45, 82, 4936] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [1680, 2913, 1066] -> 0.002,0.004,0.001 ms (mcu_freq=800MHz), 0.007ms
   total mcu              : [1725, 2995, 6002] -> 0.002,0.004,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 3958 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1078 (27.24%)
   compute cycles ratio   : 20.72% (core only: 72.76%)
   busif 0                : r=2880     w=3456     rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.60 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=2880       w=3456       -> 1.60 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.46 GB/s
    total                 : r=2880       w=2880       -> 1.46 GB/s
 
 ------------------------------------------------------------
   EpochBlock_172 (c_idx=208, num=172:172, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.013ms (0.2%) total=7.383ms
   mcu cycles             : [45, 75, 4880] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [1677, 2915, 1101] -> 0.002,0.004,0.001 ms (mcu_freq=800MHz), 0.007ms
   total mcu              : [1722, 2990, 5981] -> 0.002,0.004,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 3948 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1068 (27.05%)
   compute cycles ratio   : 20.79% (core only: 72.95%)
   busif 0                : r=2880     w=0        rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(0,0,0,0) -> 729.48 MB/s
   busif 1                : r=0        w=3456     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,96,36,0) -> 875.38 MB/s
   busif (total)          : r=2880       w=3456       -> 1.60 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.46 GB/s
    total                 : r=2880       w=2880       -> 1.46 GB/s
 
 ------------------------------------------------------------
   EpochBlock_173 (c_idx=210, num=173:173, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.dequantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5762 (max_cycles=5762)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=2880, w=11520]
 [target]
   duration               : 0.030ms (0.4%) total=7.383ms
   mcu cycles             : [45, 82, 23655] -> 0.000,0.000,0.030 ms (mcu_freq=800MHz), 0.030ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_174 (c_idx=211, num=174:174, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.dequantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5762 (max_cycles=5762)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=2880, w=11520]
 [target]
   duration               : 0.029ms (0.4%) total=7.383ms
   mcu cycles             : [45, 45, 22712] -> 0.000,0.000,0.028 ms (mcu_freq=800MHz), 0.029ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_175 (c_idx=212, num=175:175, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 172800
   compute cycles         : 4750 (max_cycles=4750)
   ops/cycle              : 36.4 GOPS (ideal=36.4)
   mem accesses           : [npuRAM5: r=3640, w=0] [npuRAM4: r=11520, w=3840]
 [target]
   duration               : 0.526ms (7.1%) total=7.383ms
   mcu cycles             : [49, 37, 420484] -> 0.000,0.000,0.526 ms (mcu_freq=800MHz), 0.526ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_176 (c_idx=213, num=176:176, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 172800
   compute cycles         : 4750 (max_cycles=4750)
   ops/cycle              : 36.4 GOPS (ideal=36.4)
   mem accesses           : [npuRAM5: r=3640, w=0] [npuRAM4: r=11520, w=3840]
 [target]
   duration               : 0.527ms (7.1%) total=7.383ms
   mcu cycles             : [52, 90, 421704] -> 0.000,0.000,0.527 ms (mcu_freq=800MHz), 0.527ms
