 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:40:25 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_269_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_259_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   144                                                                                                        
  activations                     :   249393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   3.762 ms by sample (3.757/3.767/0.004)   
     CPU cycles                     :   [935,845 934,565 1,138,639]              
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.99%     1.99%  [    18,962     37,511      3,555 ]   EpochBlock_1         
   mem accesses           : [npuRAM5: r=2560, w=0] [npuRAM4: r=1280, w=3840]
 [target]
   duration               : 0.027ms (0.7%) total=3.757ms
   mcu cycles             : [131, 33, 7190] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   extra mcu              : [5807, 5001, 3093] -> 0.007,0.006,0.004 ms (mcu_freq=800MHz), 0.017ms
   total mcu              : [5938, 5034, 10283] -> 0.007,0.006,0.013 ms (mcu_freq=800MHz)
   core npu cycles        : 6664 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2824 (42.38%)
   compute cycles ratio   : 13.91% (core only: 57.62%)
   busif 0                : r=0        w=3840     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,48,48,24) -> 576.23 MB/s
   busif 1                : r=3840     w=0        rburst[1,2,4,8]x8=(0,4,4,57) wburst[1,2,4,8]x8=(0,0,0,0) -> 576.23 MB/s
   busif (total)          : r=3840       w=3840       -> 1.15 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2560       w=0          -> 384.15 MB/s
    npuRAM4               : r=1280       w=3840       -> 768.31 MB/s
    total                 : r=3840       w=3840       -> 1.15 GB/s
 
 ------------------------------------------------------------
   EpochBlock_146 (c_idx=165, num=146:146, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.015ms (0.4%) total=3.757ms
   mcu cycles             : [131, 33, 5384] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [1728, 3740, 953] -> 0.002,0.005,0.001 ms (mcu_freq=800MHz), 0.008ms
   total mcu              : [1859, 3773, 6337] -> 0.002,0.005,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 4915 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1075 (21.87%)
   compute cycles ratio   : 24.86% (core only: 78.13%)
   busif 0                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(0,0,0,0) -> 781.28 MB/s
   busif 1                : r=0        w=3840     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,48,48,24) -> 781.28 MB/s
   busif (total)          : r=3840       w=3840       -> 1.56 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 1.56 GB/s
    total                 : r=3840       w=3840       -> 1.56 GB/s
 
 ------------------------------------------------------------
   EpochBlock_147 (c_idx=167, num=147:147, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 3, 'hw.dmain': 6, 'hw.dmaout': 4}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 3, 'STR_ENG': 10}
   ops                    : 923520
   compute cycles         : 7200 (max_cycles=7400)
   ops/cycle              : 124.8 GOPS (ideal=128.3)
   mem accesses           : [npuRAM5: r=14400, w=0] [npuRAM4: r=24320, w=23040]
 [target]
   duration               : 0.045ms (1.2%) total=3.757ms
   mcu cycles             : [20762, 10407, 5050] -> 0.026,0.013,0.006 ms (mcu_freq=800MHz), 0.045ms
   core npu cycles        : 13117 -> 0.013 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +5717 (43.58%)
   compute cycles ratio   : 15.82% (core only: 54.89%)
   busif 0                : r=19328    w=15168    rburst[1,2,4,8]x8=(12,0,31,285) wburst[1,2,4,8]x8=(48,24,30,210) -> 2.63 GB/s
   busif 1                : r=29760    w=7104     rburst[1,2,4,8]x8=(0,960,30,210) wburst[1,2,4,8]x8=(144,72,30,60) -> 2.81 GB/s
   busif (total)          : r=49088      w=22272      -> 5.44 GB/s
   ops/cycle              : 20.3 GOPS (core only: 70.4)
   strg engines           : 110.39% (id=2)
    active                : STRENG.0.i: busif=0, 10290 cycles, [npuRAM5:7200], 78%
    active                : STRENG.2.i: busif=0, 14480 cycles, [npuRAM5:7200], 110%
    active                : STRENG.3.i: busif=0, 11123 cycles, [npuRAM4:320], 85%
    active                : STRENG.6.i: busif=1, 11098 cycles, [npuRAM4:960], 85%
    active                : STRENG.8.i: busif=1, 14426 cycles, [npuRAM4:3840], 110%
    active                : STRENG.9.i: busif=1, 12040 cycles, [npuRAM4:1280], 92%
    active                : STRENG.1.o: busif=0, 13346 cycles, [npuRAM4:960], 102%
    active                : STRENG.4.o: busif=0, 8393 cycles, [npuRAM4:480], 64%
    active                : STRENG.5.o: busif=1, 8265 cycles, [npuRAM4:320], 63%
    active                : STRENG.7.o: busif=1, 13025 cycles, [npuRAM4:1440], 99%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=14400      w=0          -> 1.10 GB/s
    npuRAM4               : r=24320      w=23040      -> 3.61 GB/s
    total                 : r=38720      w=23040      -> 4.71 GB/s
 
 ------------------------------------------------------------
   EpochBlock_148 (c_idx=168, num=148:148, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.019ms (0.5%) total=3.757ms
   mcu cycles             : [107, 33, 14987] -> 0.000,0.000,0.019 ms (mcu_freq=800MHz), 0.019ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_149 (c_idx=169, num=149:149, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.009ms (0.2%) total=3.757ms
   mcu cycles             : [3669, 2232, 1395] -> 0.005,0.003,0.002 ms (mcu_freq=800MHz), 0.009ms
   core npu cycles        : 2855 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +935 (32.75%)
   compute cycles ratio   : 20.61% (core only: 67.25%)
   busif 0                : r=1920     w=0        rburst[1,2,4,8]x8=(0,0,2,29) wburst[1,2,4,8]x8=(0,0,0,0) -> 672.50 MB/s
   busif 1                : r=0        w=2304     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,24,0) -> 807.01 MB/s
   busif (total)          : r=1920       w=2304       -> 1.48 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 114.89% (id=4)
    active                : STRENG.4.i: busif=0, 3280 cycles, [npuRAM4:1920], 115%
    active                : STRENG.6.o: busif=1, 2183 cycles, [npuRAM4:3840], 76%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.35 GB/s
    total                 : r=1920       w=1920       -> 1.35 GB/s
 
 ------------------------------------------------------------
   EpochBlock_151 (c_idx=170, num=151:151, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.017ms (0.4%) total=3.757ms
   mcu cycles             : [124, 33, 5053] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [3756, 2350, 2104] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [3880, 2383, 7157] -> 0.005,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3273 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -567 (-17.32%)
   compute cycles ratio   : 21.95% (core only: 117.32%)
   busif 0                : r=3840     w=3840     rburst[1,2,4,8]x8=(0,0,4,58) wburst[1,2,4,8]x8=(0,0,4,58) -> 2.35 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3840       w=3840       -> 2.35 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.35 GB/s
    total                 : r=3840       w=3840       -> 2.35 GB/s
 
 ------------------------------------------------------------
   EpochBlock_152 (c_idx=173, num=152:152, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=3840, w=0] [npuRAM4: r=1920, w=5760]
 [target]
   duration               : 0.029ms (0.8%) total=3.757ms
   mcu cycles             : [131, 33, 7735] -> 0.000,0.000,0.010 ms (mcu_freq=800MHz), 0.010ms
   extra mcu              : [5713, 6606, 3057] -> 0.007,0.008,0.004 ms (mcu_freq=800MHz), 0.019ms
   total mcu              : [5844, 6639, 10792] -> 0.007,0.008,0.013 ms (mcu_freq=800MHz)
   core npu cycles        : 8657 -> 0.009 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2897 (33.46%)
   compute cycles ratio   : 19.13% (core only: 66.54%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=5760     w=6144     rburst[1,2,4,8]x8=(0,4,4,87) wburst[1,2,4,8]x8=(96,96,96,12) -> 1.38 GB/s
   busif (total)          : r=5760       w=6144       -> 1.38 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=3840       w=0          -> 443.57 MB/s
    npuRAM4               : r=1920       w=5760       -> 887.14 MB/s
    total                 : r=5760       w=5760       -> 1.33 GB/s
 
 ------------------------------------------------------------
   EpochBlock_153 (c_idx=177, num=153:153, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5760, w=5760]
 [target]
   duration               : 0.018ms (0.5%) total=3.757ms
   mcu cycles             : [125, 33, 6267] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [1717, 5275, 950] -> 0.002,0.007,0.001 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [1842, 5308, 7217] -> 0.002,0.007,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 6838 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1078 (15.76%)
   compute cycles ratio   : 31.19% (core only: 84.24%)
   busif 0                : r=5760     w=6144     rburst[1,2,4,8]x8=(0,0,2,89) wburst[1,2,4,8]x8=(96,96,96,12) -> 1.74 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5760       w=6144       -> 1.74 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5760       w=5760       -> 1.68 GB/s
    total                 : r=5760       w=5760       -> 1.68 GB/s
 
 ------------------------------------------------------------
   EpochBlock_154 (c_idx=179, num=154:154, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 2, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'STR_ENG': 5}
   ops                    : 231040
   compute cycles         : 3600 (max_cycles=3600)
   ops/cycle              : 64.2 GOPS (ideal=64.2)
   mem accesses           : [npuRAM5: r=3600, w=0] [npuRAM4: r=7040, w=6400]
 [target]
   duration               : 0.021ms (0.6%) total=3.757ms
   mcu cycles             : [9509, 4292, 2869] -> 0.012,0.005,0.004 ms (mcu_freq=800MHz), 0.021ms
   core npu cycles        : 5461 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1861 (34.08%)
   compute cycles ratio   : 17.07% (core only: 65.92%)
   busif 0                : r=9296     w=1024     rburst[1,2,4,8]x8=(260,225,1,56) wburst[1,2,4,8]x8=(64,32,0,0) -> 1.89 GB/s
   busif 1                : r=5120     w=5120     rburst[1,2,4,8]x8=(0,0,16,72) wburst[1,2,4,8]x8=(0,0,16,72) -> 1.88 GB/s
   busif (total)          : r=14416      w=6144       -> 3.76 GB/s
   ops/cycle              : 11.0 GOPS (core only: 42.3)
   strg engines           : 108.64% (id=2)
    active                : STRENG.0.i: busif=0, 5775 cycles, [npuRAM4:1920], 106%
    active                : STRENG.2.i: busif=0, 5933 cycles, [npuRAM5:3600], 109%
    active                : STRENG.7.i: busif=1, 5200 cycles, [npuRAM4:640], 95%
    active                : STRENG.4.o: busif=0, 5191 cycles, [npuRAM4:640], 95%
    active                : STRENG.5.o: busif=1, 5063 cycles, [npuRAM4:640], 93%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=3600       w=0          -> 659.22 MB/s
    npuRAM4               : r=7040       w=6400       -> 2.46 GB/s
    total                 : r=10640      w=6400       -> 3.12 GB/s
 
 ------------------------------------------------------------
   EpochBlock_155 (c_idx=180, num=155:155, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 4, 'hw.add': 1, 'hw.dmain': 5, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 4, 'ARITH_ACC': 1, 'STR_ENG': 6}
   ops                    : 693120
   compute cycles         : 3600 (max_cycles=3600)
   ops/cycle              : 192.5 GOPS (ideal=192.5)
   mem accesses           : [npuRAM5: r=3600, w=0] [npuRAM4: r=11520, w=1920]
 [target]
   duration               : 0.026ms (0.7%) total=3.757ms
   mcu cycles             : [11962, 4757, 3895] -> 0.015,0.006,0.005 ms (mcu_freq=800MHz), 0.026ms
   core npu cycles        : 6047 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2447 (40.47%)
   compute cycles ratio   : 13.84% (core only: 59.53%)
   busif 0                : r=13056    w=0        rburst[1,2,4,8]x8=(576,528,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 2.16 GB/s
   busif 1                : r=7504     w=3072     rburst[1,2,4,8]x8=(194,144,0,57) wburst[1,2,4,8]x8=(192,96,0,0) -> 1.75 GB/s
   busif (total)          : r=20560      w=3072       -> 3.91 GB/s
   ops/cycle              : 26.6 GOPS (core only: 114.6)
   strg engines           : 115.59% (id=9)
    active                : STRENG.1.i: busif=0, 4928 cycles, [npuRAM4:5760], 81%
    active                : STRENG.3.i: busif=0, 5165 cycles, [npuRAM4:5760], 85%
    active                : STRENG.4.i: busif=0, 5186 cycles, [npuRAM4:5760], 86%
    active                : STRENG.7.i: busif=1, 5223 cycles, [npuRAM4:5760], 86%
    active                : STRENG.9.i: busif=1, 6990 cycles, [npuRAM5:3600], 116%
    active                : STRENG.8.o: busif=1, 5938 cycles, [npuRAM4:1920], 98%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=3600       w=0          -> 595.34 MB/s
    npuRAM4               : r=11520      w=1920       -> 2.22 GB/s
    total                 : r=15120      w=1920       -> 2.82 GB/s
 
 ------------------------------------------------------------
   EpochBlock_156 (c_idx=181, num=156:156, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2560 (max_cycles=2560)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.024ms (0.6%) total=3.757ms
   mcu cycles             : [131, 33, 18871] -> 0.000,0.000,0.024 ms (mcu_freq=800MHz), 0.024ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_157 (c_idx=182, num=157:157, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 2560 (max_cycles=2560)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.010ms (0.3%) total=3.757ms
   mcu cycles             : [3967, 2705, 1440] -> 0.005,0.003,0.002 ms (mcu_freq=800MHz), 0.010ms
   core npu cycles        : 3464 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +904 (26.10%)
   compute cycles ratio   : 24.59% (core only: 73.90%)
   busif 0                : r=0        w=3072     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(128,128,0,0) -> 886.84 MB/s
   busif 1                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,2,39) wburst[1,2,4,8]x8=(0,0,0,0) -> 739.03 MB/s
   busif (total)          : r=2560       w=3072       -> 1.63 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 112.30% (id=5)
    active                : STRENG.5.i: busif=1, 3890 cycles, [npuRAM4:2560], 112%
    active                : STRENG.2.o: busif=0, 2823 cycles, [npuRAM4:5120], 81%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 1.48 GB/s
    total                 : r=2560       w=2560       -> 1.48 GB/s
 
 ------------------------------------------------------------
   EpochBlock_159 (c_idx=183, num=159:159, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5120 (max_cycles=5120)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5120, w=5120]
 [target]
   duration               : 0.019ms (0.5%) total=3.757ms
   mcu cycles             : [133, 33, 5760] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [4178, 2688, 2158] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4311, 2721, 7918] -> 0.005,0.003,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 3690 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1430 (-38.75%)
   compute cycles ratio   : 26.35% (core only: 138.75%)
   busif 0                : r=5120     w=5120     rburst[1,2,4,8]x8=(0,0,4,78) wburst[1,2,4,8]x8=(0,0,4,78) -> 2.78 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5120       w=5120       -> 2.78 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=5120       -> 2.78 GB/s
    total                 : r=5120       w=5120       -> 2.78 GB/s
 
 ------------------------------------------------------------
   EpochBlock_160 (c_idx=186, num=160:160, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
